**************************************************
summary
**************************************************
SRS with 80 strict rules and 1 weak rules on 4 letters       cleaner
SRS with 80 rules on 4 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 1280 rules on 16 letters       weights
SRS with 134 rules on 16 letters       DP
SRS with 1766 strict rules and 134 weak rules on 28 letters       weights
SRS with 120 strict rules and 134 weak rules on 28 letters       EDG

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 2, 2, 1, 3, 2, 2, 2, 1, 0, 2, 2, 0, 2, 2, 0, 0] -> [ 0 , 2 , 2 , 2 , 2 , 1 , 3 , 0 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 2 , 0 , 0 ] {- Input 0 -}
  [0, 0, 3, 1, 0, 2, 2, 0, 2, 3, 1, 1, 0, 1, 2, 2, 0, 1] -> [ 0 , 2 , 1 , 1 , 3 , 0 , 0 , 0 , 1 , 0 , 2 , 3 , 1 , 2 , 2 , 0 , 2 , 1 ] {- Input 1 -}
  [0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 2, 1, 2, 3] -> [ 0 , 1 , 2 , 0 , 0 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 1 , 3 , 0 , 2 , 3 ] {- Input 2 -}
  [0, 1, 0, 3, 2, 0, 0, 0, 3, 3, 0, 2, 2, 2, 2, 1, 1, 1] -> [ 0 , 0 , 1 , 1 , 3 , 0 , 3 , 0 , 0 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 3 , 1 ] {- Input 3 -}
  [0, 1, 1, 1, 1, 3, 1, 1, 0, 1, 3, 1, 0, 2, 3, 3, 3, 2] -> [ 0 , 2 , 0 , 1 , 3 , 1 , 1 , 3 , 1 , 0 , 1 , 3 , 2 , 1 , 3 , 1 , 1 , 3 ] {- Input 4 -}
  [0, 1, 2, 3, 2, 1, 0, 1, 2, 2, 0, 0, 1, 0, 3, 1, 0, 1] -> [ 0 , 2 , 1 , 1 , 1 , 0 , 2 , 2 , 0 , 0 , 1 , 1 , 0 , 3 , 0 , 1 , 3 , 2 ] {- Input 5 -}
  [0, 2, 1, 0, 3, 0, 3, 0, 3, 2, 0, 1, 0, 1, 2, 2, 1, 1] -> [ 0 , 2 , 3 , 0 , 3 , 2 , 2 , 1 , 2 , 1 , 1 , 0 , 0 , 3 , 0 , 0 , 1 , 1 ] {- Input 6 -}
  [0, 2, 3, 0, 1, 2, 3, 2, 0, 3, 1, 0, 0, 0, 3, 3, 0, 3] -> [ 0 , 2 , 1 , 3 , 0 , 0 , 3 , 3 , 0 , 1 , 0 , 2 , 2 , 3 , 3 , 0 , 0 , 3 ] {- Input 7 -}
  [0, 3, 0, 1, 0, 3, 0, 1, 1, 1, 2, 0, 0, 0, 3, 2, 1, 0] -> [ 0 , 0 , 2 , 2 , 1 , 3 , 0 , 0 , 1 , 3 , 0 , 1 , 0 , 1 , 0 , 0 , 1 , 3 ] {- Input 8 -}
  [0, 3, 1, 1, 2, 3, 0, 3, 0, 1, 0, 1, 2, 2, 1, 0, 2, 2] -> [ 0 , 0 , 1 , 3 , 0 , 0 , 2 , 2 , 2 , 3 , 2 , 1 , 1 , 1 , 1 , 0 , 3 , 2 ] {- Input 9 -}
  [0, 3, 2, 0, 3, 1, 0, 1, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0] -> [ 0 , 3 , 0 , 0 , 0 , 0 , 1 , 2 , 0 , 3 , 3 , 0 , 0 , 3 , 0 , 1 , 3 , 0 ] {- Input 10 -}
  [1, 0, 0, 0, 1, 2, 3, 3, 2, 2, 1, 0, 2, 3, 3, 2, 0, 3] -> [ 3 , 0 , 2 , 1 , 1 , 3 , 3 , 1 , 0 , 0 , 2 , 0 , 2 , 2 , 3 , 2 , 0 , 3 ] {- Input 11 -}
  [1, 0, 1, 0, 2, 0, 2, 3, 1, 1, 2, 2, 0, 0, 3, 0, 3, 2] -> [ 0 , 0 , 0 , 1 , 1 , 3 , 1 , 3 , 2 , 0 , 0 , 2 , 2 , 1 , 3 , 0 , 2 , 2 ] {- Input 12 -}
  [1, 0, 1, 3, 2, 2, 3, 2, 0, 0, 1, 0, 3, 2, 3, 2, 3, 3] -> [ 1 , 3 , 3 , 1 , 2 , 2 , 0 , 3 , 0 , 0 , 1 , 3 , 0 , 2 , 2 , 3 , 2 , 3 ] {- Input 13 -}
  [1, 0, 2, 3, 1, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2] -> [ 2 , 3 , 2 , 2 , 3 , 0 , 2 , 1 , 3 , 2 , 2 , 1 , 1 , 1 , 3 , 2 , 2 , 2 ] {- Input 14 -}
  [1, 0, 2, 3, 3, 3, 1, 0, 2, 0, 1, 2, 2, 3, 2, 1, 0, 1] -> [ 2 , 3 , 2 , 1 , 0 , 1 , 3 , 1 , 3 , 0 , 2 , 3 , 0 , 2 , 0 , 1 , 2 , 1 ] {- Input 15 -}
  [1, 0, 3, 0, 3, 1, 0, 3, 3, 1, 2, 1, 3, 2, 0, 2, 1, 0] -> [ 2 , 2 , 1 , 3 , 0 , 0 , 1 , 3 , 1 , 0 , 2 , 0 , 0 , 3 , 3 , 3 , 1 , 1 ] {- Input 16 -}
  [1, 0, 3, 3, 1, 0, 3, 3, 3, 1, 1, 3, 2, 0, 0, 1, 3, 1] -> [ 1 , 3 , 3 , 0 , 1 , 3 , 3 , 0 , 1 , 3 , 3 , 0 , 1 , 3 , 2 , 1 , 0 , 1 ] {- Input 17 -}
