YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 53, 54, 55, 57, 58, 63, 64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 92, 93, 94, 95, 96, 98, 99, 104, 105, 108, 110, 111, 116, 117, 118, 119, 128, 129, 130, 132, 133, 138, 139, 140, 142, 143, 148, 149, 151, 152, 167, 168, 169, 171, 172, 177, 178, 179, 181, 182, 187, 188, 189, 191, 192, 197, 198, 199, 201, 202 using the following rank functions:
    - Rank function 1:
      RF for loc. 45: -57*i_0
      RF for loc. 46: -57*i_0
      RF for loc. 47: -57*i_0
      RF for loc. 48: -57*i_0
      RF for loc. 49: -57*i_0
      RF for loc. 50: -57*i_0
      RF for loc. 51: -57*i_0
      RF for loc. 52: -57*i_0
      RF for loc. 57: -57*i_0
      RF for loc. 58: -57*i_0
      RF for loc. 59: -57*i_0
      RF for loc. 60: -57*i_0
      RF for loc. 61: -57*i_0
      RF for loc. 62: -57*i_0
      RF for loc. 63: -57*i_0
      RF for loc. 64: -57*i_0
      RF for loc. 65: -57*i_0
      RF for loc. 66: -57*i_0
      RF for loc. 67: -57*i_0
      RF for loc. 68: -57*i_0
      RF for loc. 69: -57*i_0
      RF for loc. 70: -57*i_0
      RF for loc. 71: -57*i_0
      RF for loc. 72: -57*i_0
      RF for loc. 73: -1-57*i_0
      RF for loc. 74: -1-57*i_0
      RF for loc. 77: -57*i_0
      RF for loc. 78: 1-57*i_0
      RF for loc. 79: 2-57*i_0
      RF for loc. 80: 2-57*i_0
      RF for loc. 81: 2-57*i_0
      RF for loc. 82: 2-57*i_0
      RF for loc. 83: 3-57*i_0
      RF for loc. 85: -57*i_0
      RF for loc. 93: -57*i_0
      RF for loc. 97: -57*i_0
      RF for loc. 105: 2-57*i_0
      RF for loc. 109: 2-57*i_0
      RF for loc. 113: 55-57*i_0
      RF for loc. 121: -1-57*i_0
      RF for loc. 125: -57*i_0
      RF for loc. 129: -57*i_0
      RF for loc. 133: -57*i_0
      Bound for (chained) transitions 148: -2847
    - Rank function 2:
      RF for loc. 45: -2*ip_0+2*n_0
      RF for loc. 46: -2*ip_0+2*n_0
      RF for loc. 47: -2*ip_0+2*n_0
      RF for loc. 48: -2*ip_0+2*n_0
      RF for loc. 49: -2*ip_0+2*n_0
      RF for loc. 50: -2*ip_0+2*n_0
      RF for loc. 51: -2*ip_0+2*n_0
      RF for loc. 52: -2*ip_0+2*n_0
      RF for loc. 57: -2*ip_0+2*n_0
      RF for loc. 58: -2*ip_0+2*n_0
      RF for loc. 59: -2*ip_0+2*n_0
      RF for loc. 60: -2*ip_0+2*n_0
      RF for loc. 61: -2*ip_0+2*n_0
      RF for loc. 62: -2*ip_0+2*n_0
      RF for loc. 63: -2*ip_0+2*n_0
      RF for loc. 64: -2*ip_0+2*n_0
      RF for loc. 65: -2*ip_0+2*n_0
      RF for loc. 66: -2*ip_0+2*n_0
      RF for loc. 67: -2*ip_0+2*n_0
      RF for loc. 68: -2*ip_0+2*n_0
      RF for loc. 69: -2*ip_0+2*n_0
      RF for loc. 70: -2*ip_0+2*n_0
      RF for loc. 71: 1-2*ip_0+2*n_0
      RF for loc. 72: -2*ip_0+2*n_0
      RF for loc. 73: -3-4*ip_0+4*n_0
