YES

Problem 1: 

(VAR vu95NonEmpty X)
(RULES
active(c(X)) -> mark(d(X))
active(f(f(X))) -> mark(c(f(g(f(X)))))
active(f(X)) -> f(active(X))
active(h(X)) -> h(active(X))
active(h(X)) -> mark(c(d(X)))
c(ok(X)) -> ok(c(X))
d(ok(X)) -> ok(d(X))
f(mark(X)) -> mark(f(X))
f(ok(X)) -> ok(f(X))
g(ok(X)) -> ok(g(X))
h(mark(X)) -> mark(h(X))
h(ok(X)) -> ok(h(X))
proper(c(X)) -> c(proper(X))
proper(d(X)) -> d(proper(X))
proper(f(X)) -> f(proper(X))
proper(g(X)) -> g(proper(X))
proper(h(X)) -> h(proper(X))
top(mark(X)) -> top(proper(X))
top(ok(X)) -> top(active(X))
)


Problem 1: 

Dependency Pairs Processor:
-> Pairs:
 ACTIVE(c(X)) -> D(X)
 ACTIVE(f(f(X))) -> C(f(g(f(X))))
 ACTIVE(f(f(X))) -> F(g(f(X)))
 ACTIVE(f(f(X))) -> G(f(X))
 ACTIVE(f(X)) -> ACTIVE(X)
 ACTIVE(f(X)) -> F(active(X))
 ACTIVE(h(X)) -> ACTIVE(X)
 ACTIVE(h(X)) -> C(d(X))
 ACTIVE(h(X)) -> D(X)
 ACTIVE(h(X)) -> H(active(X))
 C(ok(X)) -> C(X)
 D(ok(X)) -> D(X)
 F(mark(X)) -> F(X)
 F(ok(X)) -> F(X)
 G(ok(X)) -> G(X)
 H(mark(X)) -> H(X)
 H(ok(X)) -> H(X)
 PROPER(c(X)) -> C(proper(X))
 PROPER(c(X)) -> PROPER(X)
 PROPER(d(X)) -> D(proper(X))
 PROPER(d(X)) -> PROPER(X)
 PROPER(f(X)) -> F(proper(X))
 PROPER(f(X)) -> PROPER(X)
 PROPER(g(X)) -> G(proper(X))
 PROPER(g(X)) -> PROPER(X)
 PROPER(h(X)) -> H(proper(X))
 PROPER(h(X)) -> PROPER(X)
 TOP(mark(X)) -> PROPER(X)
 TOP(mark(X)) -> TOP(proper(X))
 TOP(ok(X)) -> ACTIVE(X)
 TOP(ok(X)) -> TOP(active(X))
-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))

Problem 1: 

SCC Processor:
-> Pairs:
 ACTIVE(c(X)) -> D(X)
 ACTIVE(f(f(X))) -> C(f(g(f(X))))
 ACTIVE(f(f(X))) -> F(g(f(X)))
 ACTIVE(f(f(X))) -> G(f(X))
 ACTIVE(f(X)) -> ACTIVE(X)
 ACTIVE(f(X)) -> F(active(X))
 ACTIVE(h(X)) -> ACTIVE(X)
 ACTIVE(h(X)) -> C(d(X))
 ACTIVE(h(X)) -> D(X)
 ACTIVE(h(X)) -> H(active(X))
 C(ok(X)) -> C(X)
 D(ok(X)) -> D(X)
 F(mark(X)) -> F(X)
 F(ok(X)) -> F(X)
 G(ok(X)) -> G(X)
 H(mark(X)) -> H(X)
 H(ok(X)) -> H(X)
 PROPER(c(X)) -> C(proper(X))
 PROPER(c(X)) -> PROPER(X)
 PROPER(d(X)) -> D(proper(X))
 PROPER(d(X)) -> PROPER(X)
 PROPER(f(X)) -> F(proper(X))
 PROPER(f(X)) -> PROPER(X)
 PROPER(g(X)) -> G(proper(X))
 PROPER(g(X)) -> PROPER(X)
 PROPER(h(X)) -> H(proper(X))
 PROPER(h(X)) -> PROPER(X)
 TOP(mark(X)) -> PROPER(X)
 TOP(mark(X)) -> TOP(proper(X))
 TOP(ok(X)) -> ACTIVE(X)
 TOP(ok(X)) -> TOP(active(X))
-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 H(mark(X)) -> H(X)
 H(ok(X)) -> H(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))
->->Cycle:
->->-> Pairs:
 G(ok(X)) -> G(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))
->->Cycle:
->->-> Pairs:
 F(mark(X)) -> F(X)
 F(ok(X)) -> F(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))
->->Cycle:
->->-> Pairs:
 D(ok(X)) -> D(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))
->->Cycle:
->->-> Pairs:
 C(ok(X)) -> C(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))
->->Cycle:
->->-> Pairs:
 PROPER(c(X)) -> PROPER(X)
 PROPER(d(X)) -> PROPER(X)
 PROPER(f(X)) -> PROPER(X)
 PROPER(g(X)) -> PROPER(X)
 PROPER(h(X)) -> PROPER(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
