YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 51, 52, 53, 54, 56, 57, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 80, 81, 82, 83, 84, 85, 88, 89, 90, 92, 93, 98, 99, 108, 110, 111, 116, 117, 118, 120, 121, 126, 127, 128, 130, 131, 136, 137, 139, 140 using the following rank functions:
    - Rank function 1:
      RF for loc. 41: -4*i_0+4*n_0
      RF for loc. 43: -4*i_0+4*n_0
      RF for loc. 44: -4*i_0+4*n_0
      RF for loc. 45: -4*i_0+4*n_0
      RF for loc. 46: -4*i_0+4*n_0
      RF for loc. 47: -4*i_0+4*n_0
      RF for loc. 48: -4*i_0+4*n_0
      RF for loc. 49: -4*i_0+4*n_0
      RF for loc. 50: -4*i_0+4*n_0
      RF for loc. 51: -4*i_0+4*n_0
      RF for loc. 52: -4-4*i_0+4*n_0
      RF for loc. 53: -4*i_0+4*n_0
      RF for loc. 54: -1-4*i_0+4*n_0
      RF for loc. 55: -4*i_0+4*n_0
      RF for loc. 56: -4*i_0+4*n_0
      RF for loc. 57: -4*i_0+4*n_0
      RF for loc. 58: -4-4*i_0+4*n_0
      RF for loc. 59: -4*i_0+4*n_0
      RF for loc. 60: -4-4*i_0+4*n_0
      RF for loc. 61: -4*i_0+4*n_0
      RF for loc. 62: -4*i_0+4*n_0
      RF for loc. 69: -4*i_0+4*n_0
      RF for loc. 73: -4*i_0+4*n_0
      RF for loc. 77: -4*i_0+4*n_0
      RF for loc. 85: -4*i_0+4*n_0
      RF for loc. 89: -4-4*i_0+4*n_0
      RF for loc. 93: -4*i_0+4*n_0
      RF for loc. 97: -4*i_0+4*n_0
      Bound for (chained) transitions 52: 0
    - Rank function 2:
      RF for loc. 41: -6*i_0+6*n_0
      RF for loc. 43: -6*i_0+6*n_0
      RF for loc. 44: -6*i_0+6*n_0
      RF for loc. 45: -6*i_0+6*n_0
      RF for loc. 46: -6*i_0+6*n_0
      RF for loc. 47: -6*i_0+6*n_0
      RF for loc. 48: -6*i_0+6*n_0
      RF for loc. 49: -6*i_0+6*n_0
      RF for loc. 50: -6*i_0+6*n_0
      RF for loc. 51: -6*i_0+6*n_0
      RF for loc. 52: -4-6*i_0+6*n_0
      RF for loc. 53: -6*i_0+6*n_0
      RF for loc. 54: -3-6*i_0+6*n_0
      RF for loc. 55: -2-6*i_0+6*n_0
      RF for loc. 56: -2-6*i_0+6*n_0
      RF for loc. 57: -6*i_0+6*n_0
      RF for loc. 58: -5-6*i_0+6*n_0
      RF for loc. 59: -6*i_0+6*n_0
      RF for loc. 60: -5-6*i_0+6*n_0
      RF for loc. 61: -6*i_0+6*n_0
      RF for loc. 62: -6*i_0+6*n_0
      RF for loc. 69: -6*i_0+6*n_0
      RF for loc. 73: -6*i_0+6*n_0
      RF for loc. 77: -2-6*i_0+6*n_0
      RF for loc. 85: -6*i_0+6*n_0
      RF for loc. 89: -5-6*i_0+6*n_0
      RF for loc. 93: -6*i_0+6*n_0
      RF for loc. 97: -6*i_0+6*n_0
      Bound for (chained) transitions 98: 0
    - Rank function 3:
      RF for loc. 41: 0
      RF for loc. 43: 0
      RF for loc. 44: 0
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 0
      RF for loc. 48: 0
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 0
      RF for loc. 52: 3
      RF for loc. 53: 0
      RF for loc. 54: 3
      RF for loc. 55: 3
      RF for loc. 56: 3
      RF for loc. 57: 0
      RF for loc. 58: 0
      RF for loc. 59: 0
      RF for loc. 60: 0
      RF for loc. 61: 0
      RF for loc. 62: 0
      RF for loc. 69: 0
      RF for loc. 73: 0
      RF for loc. 77: 3
      RF for loc. 85: 0
      RF for loc. 89: 0
      RF for loc. 93: 0
      RF for loc. 97: 0
      Bound for (chained) transitions 83: 3
    - Rank function 4:
      RF for loc. 41: -17-5*i_0-18*j_0-3*k_0
      RF for loc. 43: -16-5*i_0-18*j_0-3*k_0
      RF for loc. 44: -15-5*i_0-18*j_0-3*k_0
      RF for loc. 45: -14-5*i_0-18*j_0-3*k_0
      RF for loc. 46: -13-5*i_0-18*j_0-3*k_0
      RF for loc. 47: -12-5*i_0-18*j_0-3*k_0
      RF for loc. 48: -11-5*i_0-18*j_0-3*k_0
      RF for loc. 49: -10-5*i_0-18*j_0-3*k_0
      RF for loc. 50: -8-5*i_0-18*j_0-3*k_0
      RF for loc. 51: -7-5*i_0-18*j_0-3*k_0
      RF for loc. 52: -3+3*j_0-3*k_0
      RF for loc. 53: -4-5*i_0-18*j_0-3*k_0
      RF for loc. 54: -2+3*j_0-3*k_0
      RF for loc. 55: -1+3*j_0-3*k_0
      RF for loc. 56: 1+3*j_0-3*k_0
      RF for loc. 57: -6-5*i_0-18*j_0-3*k_0
      RF for loc. 58: -6-5*i_0-18*j_0-3*k_0
      RF for loc. 59: -2-5*i_0-18*j_0-3*k_0
      RF for loc. 60: -4-5*i_0-18*j_0-3*k_0
      RF for loc. 61: -3-5*i_0-18*j_0-3*k_0
      RF for loc. 62: -1-5*i_0-18*j_0-3*k_0
      RF for loc. 69: -16-5*i_0-18*j_0-3*k_0
      RF for loc. 73: -9-5*i_0-18*j_0-3*k_0
      RF for loc. 77: 3*j_0-3*k_0
      RF for loc. 85: -5-5*i_0-18*j_0-3*k_0
      RF for loc. 89: -5-5*i_0-18*j_0-3*k_0
      RF for loc. 93: -3-5*i_0-18*j_0-3*k_0
      RF for loc. 97: -5*i_0-18*j_0-3*k_0
      Bound for (chained) transitions 89: 2
    - Rank function 5:
