Input TRS:
    1: active(terms(N)) -> mark(cons(recip(sqr(N)),terms(s(N))))
    2: active(sqr(0())) -> mark(0())
    3: active(sqr(s(X))) -> mark(s(add(sqr(X),dbl(X))))
    4: active(dbl(0())) -> mark(0())
    5: active(dbl(s(X))) -> mark(s(s(dbl(X))))
    6: active(add(0(),X)) -> mark(X)
    7: active(add(s(X),Y)) -> mark(s(add(X,Y)))
    8: active(first(0(),X)) -> mark(nil())
    9: active(first(s(X),cons(Y,Z))) -> mark(cons(Y,first(X,Z)))
    10: active(terms(X)) -> terms(active(X))
    11: active(cons(X1,X2)) -> cons(active(X1),X2)
    12: active(recip(X)) -> recip(active(X))
    13: active(sqr(X)) -> sqr(active(X))
    14: active(s(X)) -> s(active(X))
    15: active(add(X1,X2)) -> add(active(X1),X2)
    16: active(add(X1,X2)) -> add(X1,active(X2))
    17: active(dbl(X)) -> dbl(active(X))
    18: active(first(X1,X2)) -> first(active(X1),X2)
    19: active(first(X1,X2)) -> first(X1,active(X2))
    20: terms(mark(X)) -> mark(terms(X))
    21: cons(mark(X1),X2) -> mark(cons(X1,X2))
    22: recip(mark(X)) -> mark(recip(X))
    23: sqr(mark(X)) -> mark(sqr(X))
    24: s(mark(X)) -> mark(s(X))
    25: add(mark(X1),X2) -> mark(add(X1,X2))
    26: add(X1,mark(X2)) -> mark(add(X1,X2))
    27: dbl(mark(X)) -> mark(dbl(X))
    28: first(mark(X1),X2) -> mark(first(X1,X2))
    29: first(X1,mark(X2)) -> mark(first(X1,X2))
    30: proper(terms(X)) -> terms(proper(X))
    31: proper(cons(X1,X2)) -> cons(proper(X1),proper(X2))
    32: proper(recip(X)) -> recip(proper(X))
    33: proper(sqr(X)) -> sqr(proper(X))
    34: proper(s(X)) -> s(proper(X))
    35: proper(0()) -> ok(0())
    36: proper(add(X1,X2)) -> add(proper(X1),proper(X2))
    37: proper(dbl(X)) -> dbl(proper(X))
    38: proper(first(X1,X2)) -> first(proper(X1),proper(X2))
    39: proper(nil()) -> ok(nil())
    40: terms(ok(X)) -> ok(terms(X))
    41: cons(ok(X1),ok(X2)) -> ok(cons(X1,X2))
    42: recip(ok(X)) -> ok(recip(X))
    43: sqr(ok(X)) -> ok(sqr(X))
    44: s(ok(X)) -> ok(s(X))
    45: add(ok(X1),ok(X2)) -> ok(add(X1,X2))
    46: dbl(ok(X)) -> ok(dbl(X))
    47: first(ok(X1),ok(X2)) -> ok(first(X1,X2))
    48: top(mark(X)) -> top(proper(X))
    49: top(ok(X)) -> top(active(X))
Number of strict rules: 49
Direct Order(PosReal,>,Poly) ... failed.
Freezing ... failed.
Dependency Pairs:
   #1: #sqr(ok(X)) -> #sqr(X)
   #2: #first(X1,mark(X2)) -> #first(X1,X2)
   #3: #dbl(ok(X)) -> #dbl(X)
   #4: #recip(ok(X)) -> #recip(X)
   #5: #cons(ok(X1),ok(X2)) -> #cons(X1,X2)
   #6: #proper(dbl(X)) -> #dbl(proper(X))
   #7: #proper(dbl(X)) -> #proper(X)
   #8: #first(ok(X1),ok(X2)) -> #first(X1,X2)
   #9: #top(mark(X)) -> #top(proper(X))
   #10: #top(mark(X)) -> #proper(X)
   #11: #proper(first(X1,X2)) -> #first(proper(X1),proper(X2))
   #12: #proper(first(X1,X2)) -> #proper(X1)
   #13: #proper(first(X1,X2)) -> #proper(X2)
   #14: #terms(ok(X)) -> #terms(X)
   #15: #active(sqr(X)) -> #sqr(active(X))
   #16: #active(sqr(X)) -> #active(X)
   #17: #active(first(s(X),cons(Y,Z))) -> #cons(Y,first(X,Z))
   #18: #active(first(s(X),cons(Y,Z))) -> #first(X,Z)
   #19: #active(cons(X1,X2)) -> #cons(active(X1),X2)
   #20: #active(cons(X1,X2)) -> #active(X1)
   #21: #s(mark(X)) -> #s(X)
   #22: #sqr(mark(X)) -> #sqr(X)
   #23: #add(ok(X1),ok(X2)) -> #add(X1,X2)
   #24: #active(recip(X)) -> #recip(active(X))
   #25: #active(recip(X)) -> #active(X)
   #26: #proper(cons(X1,X2)) -> #cons(proper(X1),proper(X2))
   #27: #proper(cons(X1,X2)) -> #proper(X1)
   #28: #proper(cons(X1,X2)) -> #proper(X2)
   #29: #active(s(X)) -> #s(active(X))
   #30: #active(s(X)) -> #active(X)
   #31: #proper(terms(X)) -> #terms(proper(X))
   #32: #proper(terms(X)) -> #proper(X)
   #33: #top(ok(X)) -> #top(active(X))
   #34: #top(ok(X)) -> #active(X)
   #35: #add(mark(X1),X2) -> #add(X1,X2)
   #36: #terms(mark(X)) -> #terms(X)
   #37: #active(add(s(X),Y)) -> #s(add(X,Y))
   #38: #active(add(s(X),Y)) -> #add(X,Y)
   #39: #active(terms(X)) -> #terms(active(X))
   #40: #active(terms(X)) -> #active(X)
   #41: #proper(sqr(X)) -> #sqr(proper(X))
