YES
**************************************************
summary
**************************************************
SRS with 99 rules on 3 letters       split
2 sub-proofs
  1 SRS with 84 strict rules and 15 weak rules on 3 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 756 strict rules and 135 weak rules on 9 letters       weights
  SRS with 0 strict rules and 102 weak rules on 9 letters       no strict rules

  2 SRS with 15 rules on 3 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 92 epsilon transitions
  SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 1, 2, 0, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 2, 2] -> [ 0 , 2 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 2 , 1 , 1 , 0 , 1 , 2 ] {- Input 0 -}
  [0, 0, 0, 1, 0, 2, 0, 2, 1, 2, 0, 1, 1, 2, 1, 1, 2, 2, 1, 1] -> [ 0 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 1 , 2 , 1 , 2 , 1 , 2 , 1 ] {- Input 1 -}
  [0, 0, 0, 1, 2, 0, 2, 2, 1, 1, 0, 1, 0, 1, 2, 0, 1, 1, 1, 1] -> [ 0 , 1 , 2 , 0 , 1 , 2 , 1 , 0 , 1 , 0 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 1 , 0 , 2 ] {- Input 2 -}
  [0, 0, 0, 2, 0, 0, 0, 2, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 1, 2] -> [ 0 , 2 , 2 , 1 , 0 , 1 , 0 , 2 , 2 , 2 , 1 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 1 , 2 ] {- Input 3 -}
  [0, 0, 0, 2, 1, 2, 2, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 2, 2, 1] -> [ 0 , 2 , 0 , 1 , 1 , 2 , 0 , 1 , 2 , 1 , 2 , 1 , 0 , 2 , 2 , 0 , 2 , 0 , 1 , 0 ] {- Input 4 -}
  [0, 0, 0, 2, 2, 1, 1, 2, 2, 0, 0, 2, 1, 2, 0, 1, 1, 0, 2, 2] -> [ 0 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 2 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 0 , 2 ] {- Input 5 -}
  [0, 0, 1, 0, 0, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 0, 2] -> [ 0 , 1 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 ] {- Input 6 -}
  [0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 2, 1, 1, 2, 2, 2, 1, 0, 2, 1] -> [ 0 , 2 , 1 , 0 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 0 , 2 , 1 , 0 , 0 , 2 , 0 ] {- Input 7 -}
  [0, 0, 1, 0, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 0, 2, 0, 1, 2, 0] -> [ 0 , 2 , 0 , 1 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 2 , 0 , 2 ] {- Input 8 -}
  [0, 0, 1, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 2, 2, 1, 2, 1, 1, 2] -> [ 0 , 2 , 0 , 0 , 2 , 2 , 0 , 2 , 1 , 1 , 2 , 1 , 2 , 1 , 0 , 2 , 2 , 0 , 2 , 0 ] {- Input 9 -}
  [0, 0, 1, 0, 2, 1, 2, 2, 2, 2, 0, 1, 2, 0, 1, 1, 2, 2, 0, 2] -> [ 0 , 0 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 2 , 0 , 1 , 2 , 2 , 0 , 1 , 2 , 2 , 0 , 2 ] {- Input 10 -}
