YES

Problem 1: 

(VAR vu95NonEmpty x1)
(RULES
num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
num0(q2(num0(x1))) -> q2(num0(num0(x1)))
num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
q0(num0(x1)) -> num0u39(q1(x1))
q0(num1u39(x1)) -> num1u39(q3(x1))
q1(num0(x1)) -> num0(q1(x1))
q1(num1u39(x1)) -> num1u39(q1(x1))
q2(num0u39(x1)) -> num0u39(q0(x1))
q3(num1u39(x1)) -> num1u39(q3(x1))
q3(b(x1)) -> b(q4(x1))
)


Problem 1: 

Dependency Pairs Processor:
-> Pairs:
 NUM0(q1(num1(x1))) -> NUM0(num1u39(x1))
 NUM0(q1(num1(x1))) -> NUM1U39(x1)
 NUM0(q1(num1(x1))) -> Q2(num0(num1u39(x1)))
 NUM0(q2(num0(x1))) -> NUM0(num0(x1))
 NUM0(q2(num0(x1))) -> Q2(num0(num0(x1)))
 NUM0(q2(num1u39(x1))) -> NUM0(num1u39(x1))
 NUM0(q2(num1u39(x1))) -> Q2(num0(num1u39(x1)))
 NUM0U39(q1(num1(x1))) -> NUM0U39(num1u39(x1))
 NUM0U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM0U39(q1(num1(x1))) -> Q2(num0u39(num1u39(x1)))
 NUM0U39(q2(num0(x1))) -> NUM0U39(num0(x1))
 NUM0U39(q2(num0(x1))) -> Q2(num0u39(num0(x1)))
 NUM0U39(q2(num1u39(x1))) -> NUM0U39(num1u39(x1))
 NUM0U39(q2(num1u39(x1))) -> Q2(num0u39(num1u39(x1)))
 NUM1U39(q1(num1(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> NUM0U39(q1(x1))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> NUM0(q1(x1))
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> NUM0U39(q0(x1))
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))

Problem 1: 

SCC Processor:
-> Pairs:
 NUM0(q1(num1(x1))) -> NUM0(num1u39(x1))
 NUM0(q1(num1(x1))) -> NUM1U39(x1)
 NUM0(q1(num1(x1))) -> Q2(num0(num1u39(x1)))
 NUM0(q2(num0(x1))) -> NUM0(num0(x1))
 NUM0(q2(num0(x1))) -> Q2(num0(num0(x1)))
 NUM0(q2(num1u39(x1))) -> NUM0(num1u39(x1))
 NUM0(q2(num1u39(x1))) -> Q2(num0(num1u39(x1)))
 NUM0U39(q1(num1(x1))) -> NUM0U39(num1u39(x1))
 NUM0U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM0U39(q1(num1(x1))) -> Q2(num0u39(num1u39(x1)))
 NUM0U39(q2(num0(x1))) -> NUM0U39(num0(x1))
 NUM0U39(q2(num0(x1))) -> Q2(num0u39(num0(x1)))
 NUM0U39(q2(num1u39(x1))) -> NUM0U39(num1u39(x1))
 NUM0U39(q2(num1u39(x1))) -> Q2(num0u39(num1u39(x1)))
 NUM1U39(q1(num1(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> NUM0U39(q1(x1))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> NUM0(q1(x1))
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> NUM0U39(q0(x1))
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
