YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 33, 35, 36, 41, 43, 44, 49, 50, 51, 53, 54, 59, 60, 61, 62, 63, 65, 66, 71, 72, 73, 74, 75, 77, 78, 83, 84, 85, 86, 87, 88, 89, 91, 92, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 112, 113, 114, 115, 116 using the following rank functions:
    - Rank function 1:
      RF for loc. 31: -3*i_0+3*n_0
      RF for loc. 32: -3*i_0+3*n_0
      RF for loc. 33: -3*i_0+3*n_0
      RF for loc. 34: -3*i_0+3*n_0
      RF for loc. 35: -3*i_0+3*n_0
      RF for loc. 36: -3*i_0+3*n_0
      RF for loc. 37: -3*i_0+3*n_0
      RF for loc. 38: -3*i_0+3*n_0
      RF for loc. 39: -3*i_0+3*n_0
      RF for loc. 40: -3*i_0+3*n_0
      RF for loc. 41: -3*i_0+3*n_0
      RF for loc. 42: -3*i_0+3*n_0
      RF for loc. 43: -3*i_0+3*n_0
      RF for loc. 44: -3*i_0+3*n_0
      RF for loc. 45: -3*i_0+3*n_0
      RF for loc. 46: -3*i_0+3*n_0
      RF for loc. 47: -1-3*i_0+3*n_0
      RF for loc. 48: -2-3*i_0+3*n_0
      RF for loc. 49: -3*i_0+3*n_0
      RF for loc. 50: -3*i_0+3*n_0
      RF for loc. 51: -3-3*i_0+3*n_0
      RF for loc. 52: -3*i_0+3*n_0
      RF for loc. 53: -3*i_0+3*n_0
      RF for loc. 57: -3*i_0+3*n_0
      RF for loc. 61: -3*i_0+3*n_0
      RF for loc. 65: -3*i_0+3*n_0
      RF for loc. 69: -3*i_0+3*n_0
      RF for loc. 73: -3*i_0+3*n_0
      RF for loc. 77: -3*i_0+3*n_0
      Bound for (chained) transitions 50: 0
      Bound for (chained) transitions 60: 0
    - Rank function 2:
      RF for loc. 31: -5*i_0+5*n_0
      RF for loc. 32: -5*i_0+5*n_0
      RF for loc. 33: -5*i_0+5*n_0
      RF for loc. 34: -5*i_0+5*n_0
      RF for loc. 35: -5*i_0+5*n_0
      RF for loc. 36: -5*i_0+5*n_0
      RF for loc. 37: -5*i_0+5*n_0
      RF for loc. 38: -5*i_0+5*n_0
      RF for loc. 39: -5*i_0+5*n_0
      RF for loc. 40: -5*i_0+5*n_0
      RF for loc. 41: -5*i_0+5*n_0
      RF for loc. 42: -5*i_0+5*n_0
      RF for loc. 43: -5*i_0+5*n_0
      RF for loc. 44: -5*i_0+5*n_0
      RF for loc. 45: -5*i_0+5*n_0
      RF for loc. 46: -5*i_0+5*n_0
      RF for loc. 47: -1-5*i_0+5*n_0
      RF for loc. 48: -4-5*i_0+5*n_0
      RF for loc. 49: -5*i_0+5*n_0
      RF for loc. 50: -5*i_0+5*n_0
