YES

Problem 1: 

(VAR vu95NonEmpty x1)
(RULES
a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
a(a(a(x1))) -> a(b(a(x1)))
a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
a(a(x1)) -> b(x1)
a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
a(b(a(x1))) -> b(b(b(x1)))
a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
)


Problem 1: 

Dependency Pairs Processor:
-> Pairs:
 A(a(a(a(a(x1))))) -> A(a(a(b(a(a(a(x1)))))))
 A(a(a(a(a(x1))))) -> A(a(b(a(a(a(x1))))))
 A(a(a(a(a(x1))))) -> A(b(a(a(a(x1)))))
 A(a(a(a(x1)))) -> A(a(b(a(a(x1)))))
 A(a(a(a(x1)))) -> A(b(a(a(x1))))
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(b(a(a(b(x1))))))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(b(a(b(x1)))))
 A(a(b(a(x1)))) -> A(b(x1))
 A(a(b(b(a(x1))))) -> A(b(b(b(a(b(b(x1)))))))
 A(a(b(b(a(x1))))) -> A(b(b(x1)))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(a(a(x1))))) -> A(b(b(a(a(x1)))))
 A(b(a(a(x1)))) -> A(b(b(a(x1))))
 A(b(a(b(a(x1))))) -> A(b(b(b(a(b(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
 A(b(b(a(a(x1))))) -> A(b(b(b(a(x1)))))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))

Problem 1: 

SCC Processor:
-> Pairs:
 A(a(a(a(a(x1))))) -> A(a(a(b(a(a(a(x1)))))))
 A(a(a(a(a(x1))))) -> A(a(b(a(a(a(x1))))))
 A(a(a(a(a(x1))))) -> A(b(a(a(a(x1)))))
 A(a(a(a(x1)))) -> A(a(b(a(a(x1)))))
 A(a(a(a(x1)))) -> A(b(a(a(x1))))
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(b(a(a(b(x1))))))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(b(a(b(x1)))))
 A(a(b(a(x1)))) -> A(b(x1))
 A(a(b(b(a(x1))))) -> A(b(b(b(a(b(b(x1)))))))
