MAYBE

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f44/39,f51/39,f59/39,f64/39,f75/39,f76/39,f78/39,f82/39]
1. non_recursive  : [exit_location/1]
2. recursive  : [f91/1]
3. non_recursive  : [f91_loop_cont/2]
4. non_recursive  : [f44_loop_cont/33]
5. non_recursive  : [f39/32]
6. non_recursive  : [f34/32]
7. non_recursive  : [f0/32]

#### Obtained direct recursion through partial evaluation 
0. SCC is partially evaluated into f44/39
1. SCC is completely evaluated into other SCCs
2. SCC is partially evaluated into f91/1
3. SCC is completely evaluated into other SCCs
4. SCC is partially evaluated into f44_loop_cont/33
5. SCC is partially evaluated into f39/32
6. SCC is partially evaluated into f34/32
7. SCC is partially evaluated into f0/32

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations f44/39 
* CE 161 is refined into CE [165] 
* CE 160 is refined into CE [166] 
* CE 162 is refined into CE [167] 
* CE 17 is refined into CE [168] 
* CE 18 is refined into CE [169] 
* CE 15 is refined into CE [170] 
* CE 16 is refined into CE [171] 
* CE 159 is refined into CE [172] 
* CE 13 is refined into CE [173] 
* CE 14 is refined into CE [174] 
* CE 121 is refined into CE [175] 
* CE 87 is refined into CE [176] 
* CE 122 is refined into CE [177] 
* CE 88 is refined into CE [178] 
* CE 53 is refined into CE [179] 
* CE 19 is refined into CE [180] 
* CE 54 is refined into CE [181] 
* CE 20 is refined into CE [182] 
* CE 138 is refined into CE [183] 
* CE 104 is refined into CE [184] 
* CE 139 is refined into CE [185] 
* CE 105 is refined into CE [186] 
* CE 70 is refined into CE [187] 
* CE 36 is refined into CE [188] 
* CE 71 is refined into CE [189] 
* CE 37 is refined into CE [190] 
* CE 123 is refined into CE [191] 
* CE 89 is refined into CE [192] 
* CE 124 is refined into CE [193] 
* CE 90 is refined into CE [194] 
* CE 55 is refined into CE [195] 
* CE 21 is refined into CE [196] 
* CE 56 is refined into CE [197] 
* CE 22 is refined into CE [198] 
* CE 140 is refined into CE [199] 
* CE 106 is refined into CE [200] 
* CE 141 is refined into CE [201] 
* CE 107 is refined into CE [202] 
* CE 72 is refined into CE [203] 
* CE 38 is refined into CE [204] 
* CE 73 is refined into CE [205] 
* CE 39 is refined into CE [206] 
