YES

Problem 1: 

(VAR vu95NonEmpty x1)
(RULES
num0(num0(num0(num5(num1(x1))))) -> num2(num5(num1(num0(num0(num0(x1))))))
num0(num0(num0(num1(x1)))) -> num0(num0(num1(num2(num0(num2(x1))))))
num0(num0(num0(num1(x1)))) -> num0(num2(num1(num0(num2(num0(x1))))))
num0(num0(num0(num1(x1)))) -> num2(num0(num2(num1(num0(num0(x1))))))
num0(num0(num0(num3(num1(x1))))) -> num2(num0(num3(num0(num0(num1(x1))))))
num0(num0(num5(num1(num1(x1))))) -> num0(num0(num2(num5(num1(num1(x1))))))
num0(num0(num5(num1(num1(x1))))) -> num2(num1(num0(num5(num0(num1(x1))))))
num0(num0(num5(num1(x1)))) -> num0(num5(num0(num2(num1(x1)))))
num0(num0(num5(num1(x1)))) -> num0(num1(num2(num5(num2(num0(x1))))))
num0(num0(num5(num1(x1)))) -> num0(num2(num5(num1(num0(x1)))))
num0(num0(num5(num1(x1)))) -> num0(num2(num1(num2(num5(num0(x1))))))
num0(num0(num5(num1(x1)))) -> num0(num2(num1(num4(num5(num0(x1))))))
num0(num0(num5(num1(x1)))) -> num1(num2(num0(num0(num2(num5(x1))))))
num0(num0(num5(num1(x1)))) -> num2(num0(num2(num1(num0(num5(x1))))))
num0(num0(num5(num1(x1)))) -> num2(num5(num0(num0(num1(x1)))))
num0(num0(num5(num1(x1)))) -> num2(num5(num0(num2(num1(num0(x1))))))
num0(num0(num5(num1(x1)))) -> num2(num5(num1(num0(num0(x1)))))
num0(num0(num5(num1(x1)))) -> num2(num1(num0(num4(num5(num0(x1))))))
num0(num0(num5(num3(num1(x1))))) -> num3(num0(num0(num2(num5(num1(x1))))))
num0(num0(num5(num3(num1(x1))))) -> num3(num2(num5(num1(num0(num0(x1))))))
num0(num0(num1(num0(x1)))) -> num0(num0(num2(num0(num2(num1(x1))))))
num0(num0(num1(num5(num0(x1))))) -> num0(num5(num0(num2(num1(num0(x1))))))
num0(num0(num1(num5(num0(x1))))) -> num0(num2(num5(num1(num0(num0(x1))))))
num0(num0(num1(num1(x1)))) -> num2(num0(num1(num2(num1(num0(x1))))))
num0(num0(num1(num1(x1)))) -> num2(num0(num2(num0(num1(num1(x1))))))
num0(num0(num1(num1(x1)))) -> num2(num1(num0(num2(num0(num1(x1))))))
num0(num0(num1(num4(num0(x1))))) -> num0(num2(num1(num0(num4(num0(x1))))))
num0(num0(num1(x1))) -> num1(num1(num2(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num2(x1))))))
num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num3(x1))))))
num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num4(x1))))))
num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(x1)))))
num0(num0(num1(x1))) -> num1(num2(num0(num2(num5(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num0(num2(num2(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num0(num2(num3(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num0(num3(num2(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num5(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num1(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num2(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num2(num0(num3(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num2(num0(num4(num0(x1))))))
num0(num0(num1(x1))) -> num1(num2(num3(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num1(num3(num2(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num2(num0(num1(num2(num0(num2(x1))))))
num0(num0(num1(x1))) -> num2(num0(num1(num2(num2(num0(x1))))))
num0(num0(num1(x1))) -> num2(num0(num1(num3(num0(num2(x1))))))
num0(num0(num1(x1))) -> num2(num0(num2(num0(num2(num1(x1))))))
num0(num0(num1(x1))) -> num2(num0(num2(num5(num1(num0(x1))))))
num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(num2(x1))))))
num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(num4(x1))))))
num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(x1)))))
num0(num0(num1(x1))) -> num2(num0(num2(num1(num2(num0(x1))))))
num0(num0(num1(x1))) -> num2(num0(num2(num3(num1(num0(x1))))))
num0(num0(num1(x1))) -> num2(num1(num0(num2(num0(num2(x1))))))
num0(num0(num1(x1))) -> num2(num1(num0(num2(num0(x1)))))
num0(num0(num1(x1))) -> num2(num1(num0(num2(num5(num0(x1))))))
num0(num0(num1(x1))) -> num2(num1(num0(num2(num2(num0(x1))))))
num0(num0(num1(x1))) -> num2(num1(num2(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num2(num1(num2(num0(num4(num0(x1))))))
num0(num0(num1(x1))) -> num2(num1(num4(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num2(num1(num4(num0(num4(num0(x1))))))
num0(num0(num1(x1))) -> num2(num2(num0(num2(num1(num0(x1))))))
num0(num0(num1(x1))) -> num2(num2(num0(num4(num1(num0(x1))))))
num0(num0(num1(x1))) -> num2(num2(num1(num0(num2(num0(x1))))))
num0(num0(num1(x1))) -> num3(num1(num2(num0(num2(num0(x1))))))
num0(num0(num3(num1(x1)))) -> num2(num0(num1(num3(num0(num2(x1))))))
num0(num0(num3(num1(x1)))) -> num2(num0(num1(num3(num0(x1)))))
num0(num0(num3(num1(x1)))) -> num2(num0(num2(num3(num1(num0(x1))))))
num0(num0(num3(num1(x1)))) -> num2(num1(num0(num2(num0(num3(x1))))))
num0(num0(num3(num1(x1)))) -> num3(num2(num0(num2(num1(num0(x1))))))
num0(num5(num0(num0(num1(x1))))) -> num2(num5(num0(num0(num0(num1(x1))))))
num0(num5(num0(num1(num0(x1))))) -> num0(num0(num4(num1(num0(num5(x1))))))
num0(num5(num0(num1(x1)))) -> num0(num0(num2(num5(num2(num1(x1))))))
num0(num5(num0(num1(x1)))) -> num0(num0(num2(num1(num2(num5(x1))))))
num0(num5(num0(num1(x1)))) -> num0(num1(num2(num0(num2(num5(x1))))))
num0(num5(num0(num1(x1)))) -> num1(num2(num0(num2(num5(num0(x1))))))
num0(num5(num0(num1(x1)))) -> num2(num0(num0(num1(num2(num5(x1))))))
num0(num5(num0(num1(x1)))) -> num2(num0(num1(num5(num2(num0(x1))))))
num0(num5(num0(num1(x1)))) -> num2(num0(num2(num1(num5(num0(x1))))))
num0(num5(num0(num1(x1)))) -> num2(num5(num0(num0(num1(num2(x1))))))
num0(num5(num0(num1(x1)))) -> num2(num5(num0(num0(num1(x1)))))
num0(num5(num0(num1(x1)))) -> num2(num5(num0(num2(num0(num1(x1))))))
num0(num5(num5(num1(x1)))) -> num0(num1(num2(num5(num2(num5(x1))))))
num0(num5(num5(num1(x1)))) -> num1(num2(num0(num2(num5(num5(x1))))))
