Input TRS:
    1: U101(tt(),M,N) -> U102(isNatKind(activate(M)),activate(M),activate(N))
    2: U102(tt(),M,N) -> U103(isNat(activate(N)),activate(M),activate(N))
    3: U103(tt(),M,N) -> U104(isNatKind(activate(N)),activate(M),activate(N))
    4: U104(tt(),M,N) -> plus(x(activate(N),activate(M)),activate(N))
    5: U11(tt(),V1,V2) -> U12(isNatKind(activate(V1)),activate(V1),activate(V2))
    6: U12(tt(),V1,V2) -> U13(isNatKind(activate(V2)),activate(V1),activate(V2))
    7: U13(tt(),V1,V2) -> U14(isNatKind(activate(V2)),activate(V1),activate(V2))
    8: U14(tt(),V1,V2) -> U15(isNat(activate(V1)),activate(V2))
    9: U15(tt(),V2) -> U16(isNat(activate(V2)))
    10: U16(tt()) -> tt()
    11: U21(tt(),V1) -> U22(isNatKind(activate(V1)),activate(V1))
    12: U22(tt(),V1) -> U23(isNat(activate(V1)))
    13: U23(tt()) -> tt()
    14: U31(tt(),V1,V2) -> U32(isNatKind(activate(V1)),activate(V1),activate(V2))
    15: U32(tt(),V1,V2) -> U33(isNatKind(activate(V2)),activate(V1),activate(V2))
    16: U33(tt(),V1,V2) -> U34(isNatKind(activate(V2)),activate(V1),activate(V2))
    17: U34(tt(),V1,V2) -> U35(isNat(activate(V1)),activate(V2))
    18: U35(tt(),V2) -> U36(isNat(activate(V2)))
    19: U36(tt()) -> tt()
    20: U41(tt(),V2) -> U42(isNatKind(activate(V2)))
    21: U42(tt()) -> tt()
    22: U51(tt()) -> tt()
    23: U61(tt(),V2) -> U62(isNatKind(activate(V2)))
    24: U62(tt()) -> tt()
    25: U71(tt(),N) -> U72(isNatKind(activate(N)),activate(N))
    26: U72(tt(),N) -> activate(N)
    27: U81(tt(),M,N) -> U82(isNatKind(activate(M)),activate(M),activate(N))
    28: U82(tt(),M,N) -> U83(isNat(activate(N)),activate(M),activate(N))
    29: U83(tt(),M,N) -> U84(isNatKind(activate(N)),activate(M),activate(N))
    30: U84(tt(),M,N) -> s(plus(activate(N),activate(M)))
    31: U91(tt(),N) -> U92(isNatKind(activate(N)))
    32: U92(tt()) -> 0()
    33: isNat(n__0()) -> tt()
    34: isNat(n__plus(V1,V2)) -> U11(isNatKind(activate(V1)),activate(V1),activate(V2))
    35: isNat(n__s(V1)) -> U21(isNatKind(activate(V1)),activate(V1))
    36: isNat(n__x(V1,V2)) -> U31(isNatKind(activate(V1)),activate(V1),activate(V2))
    37: isNatKind(n__0()) -> tt()
    38: isNatKind(n__plus(V1,V2)) -> U41(isNatKind(activate(V1)),activate(V2))
    39: isNatKind(n__s(V1)) -> U51(isNatKind(activate(V1)))
    40: isNatKind(n__x(V1,V2)) -> U61(isNatKind(activate(V1)),activate(V2))
    41: plus(N,0()) -> U71(isNat(N),N)
    42: plus(N,s(M)) -> U81(isNat(M),M,N)
    43: x(N,0()) -> U91(isNat(N),N)
    44: x(N,s(M)) -> U101(isNat(M),M,N)
    45: 0() -> n__0()
    46: plus(X1,X2) -> n__plus(X1,X2)
    47: s(X) -> n__s(X)
    48: x(X1,X2) -> n__x(X1,X2)
    49: activate(n__0()) -> 0()
    50: activate(n__plus(X1,X2)) -> plus(X1,X2)
    51: activate(n__s(X)) -> s(X)
    52: activate(n__x(X1,X2)) -> x(X1,X2)
    53: activate(X) -> X
Number of strict rules: 53
Direct Order(PosReal,>,Poly) ... failed.
Freezing ... failed.
Dependency Pairs:
   #1: #U102(tt(),M,N) -> #U103(isNat(activate(N)),activate(M),activate(N))
   #2: #U102(tt(),M,N) -> #isNat(activate(N))
   #3: #U102(tt(),M,N) -> #activate(N)
   #4: #U102(tt(),M,N) -> #activate(M)
   #5: #U102(tt(),M,N) -> #activate(N)
   #6: #x(N,0()) -> #U91(isNat(N),N)
   #7: #x(N,0()) -> #isNat(N)
