YES
**************************************************
summary
**************************************************
SRS with 180 rules on 6 letters       split
2 sub-proofs
  1 SRS with 180 rules on 6 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 6480 rules on 36 letters       weights
  SRS with 0 rules on 0 letters       no strict rules

  2 SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 0 -}
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 1 -}
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 2 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 0 , 0 , 1 , 0 , 2 , 3 , 3 , 1 , 4 , 1 , 5 , 0 , 4 , 2 , 1 ] {- Input 3 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 4 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 0 , 5 , 5 , 4 , 1 , 4 , 0 , 4 , 0 , 5 , 1 , 1 , 0 , 3 , 1 ] {- Input 5 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 6 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 1 , 4 , 4 , 4 , 1 , 3 , 2 , 1 , 2 , 4 , 4 , 2 , 5 , 5 , 2 ] {- Input 7 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 2 , 0 , 2 , 5 , 2 , 3 , 0 , 3 , 2 , 1 , 0 , 5 , 1 , 5 , 0 ] {- Input 8 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 2 , 1 , 0 , 0 , 3 , 3 , 1 , 3 , 2 , 4 , 5 , 1 , 2 , 2 , 0 ] {- Input 9 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 2 , 2 , 4 , 1 , 3 , 2 , 2 , 4 , 0 , 3 , 2 , 2 , 1 , 3 , 0 ] {- Input 10 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 11 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 4 , 2 , 4 , 4 , 3 , 5 , 3 , 3 , 1 , 1 , 2 , 2 , 2 , 3 , 2 ] {- Input 12 -}
