YES
**************************************************
summary
**************************************************
SRS with 65 strict rules and 8 weak rules on 3 letters       strictify
SRS with 73 rules on 3 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 2886 epsilon transitions
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 1, 1, 2, 2, 0, 1, 2, 0, 1, 1, 2] -> [ 0 , 0 , 0 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 1 , 0 , 0 , 2 , 2 ] {- Input 0 -}
  [0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0] -> [ 0 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 1 , 2 , 2 , 0 , 1 , 2 , 0 , 2 , 1 , 1 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 0 ] {- Input 1 -}
  [0, 0, 0, 1, 1, 2, 2, 1, 2, 0, 0, 1, 2, 0, 1, 0, 0, 2, 2, 1, 0, 1, 1] -> [ 0 , 0 , 0 , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 0 , 1 , 0 , 0 , 0 , 2 , 0 , 1 , 2 , 0 ] {- Input 2 -}
  [0, 0, 0, 2, 0, 0, 1, 2, 2, 2, 1, 0, 2, 1, 0, 1, 2, 1, 1, 2, 0, 1, 0] -> [ 0 , 0 , 1 , 0 , 1 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 2 , 2 , 0 ] {- Input 3 -}
  [0, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 1, 1, 2, 0] -> [ 0 , 2 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 0 , 0 ] {- Input 4 -}
  [0, 0, 0, 2, 1, 0, 2, 1, 2, 0, 2, 2, 2, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2] -> [ 0 , 0 , 1 , 2 , 2 , 0 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 2 , 1 , 0 , 0 , 0 , 0 , 2 , 1 , 2 , 1 , 0 , 2 , 2 ] {- Input 5 -}
  [0, 0, 0, 2, 2, 0, 2, 1, 0, 1, 1, 0, 0, 1, 2, 1, 2, 1, 1, 0, 2, 0, 0] -> [ 0 , 0 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 0 , 2 , 1 , 0 , 0 , 0 , 1 , 1 , 2 , 0 , 0 , 2 , 2 , 2 , 0 , 0 , 0 ] {- Input 6 -}
  [0, 0, 0, 2, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 0, 1, 0, 1, 2, 2, 2, 0, 1] -> [ 0 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 2 , 2 , 2 ] {- Input 7 -}
  [0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 2, 0, 1, 2, 1, 2, 0, 0, 2, 0, 0, 1] -> [ 0 , 0 , 2 , 2 , 0 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 2 , 2 , 2 ] {- Input 8 -}
  [0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 2, 2, 2, 2, 0, 1, 1, 1, 2] -> [ 0 , 0 , 0 , 1 , 2 , 1 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 2 ] {- Input 9 -}
  [0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 2, 2, 0, 1, 0, 1, 2, 0, 1, 0] -> [ 0 , 1 , 0 , 0 , 2 , 2 , 1 , 2 , 1 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 2 , 2 , 0 , 0 , 0 , 0 , 2 , 0 , 0 ] {- Input 10 -}
  [0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 2, 1, 2, 0, 2, 1, 0, 0, 1] -> [ 0 , 0 , 0 , 1 , 0 , 1 , 1 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 2 , 0 , 1 , 0 , 0 , 1 , 1 , 0 , 2 , 2 , 0 , 0 ] {- Input 11 -}
  [0, 0, 2, 0, 1, 2, 1, 1, 2, 2, 2, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 2, 2] -> [ 0 , 2 , 1 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 2 , 2 , 0 , 2 , 2 , 2 , 2 , 1 , 2 , 0 , 0 , 2 , 2 , 0 , 0 , 1 ] {- Input 12 -}
  [0, 0, 2, 1, 0, 0, 0, 2, 2, 0, 1, 0, 2, 1, 2, 1, 1, 0, 0, 1, 1, 0, 2] -> [ 0 , 0 , 0 , 2 , 2 , 1 , 2 , 0 , 0 , 1 , 2 , 2 , 0 , 1 , 2 , 1 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 0 , 2 ] {- Input 13 -}
  [0, 0, 2, 2, 0, 2, 2, 2, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 2, 0, 2, 1, 2] -> [ 0 , 1 , 0 , 0 , 2 , 0 , 2 , 2 , 0 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 0 , 0 , 2 , 1 , 2 , 2 , 2 , 2 , 2 ] {- Input 14 -}
  [0, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 0, 1, 0, 1, 1, 0, 0] -> [ 0 , 2 , 0 , 0 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 ] {- Input 15 -}
  [0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 1, 2, 1, 2, 2, 1, 0, 0, 1, 0, 2, 1, 0] -> [ 0 , 2 , 2 , 2 , 2 , 1 , 1 , 2 , 0 , 0 , 0 , 2 , 2 , 0 , 2 , 0 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 2 , 1 , 2 , 0 ] {- Input 16 -}
  [0, 1, 0, 2, 0, 0, 2, 2, 0, 2, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 2] -> [ 0 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 0 , 1 , 2 , 0 , 1 , 2 , 0 , 0 , 0 ] {- Input 17 -}
  [0, 1, 2, 0, 0, 2, 0, 1, 2, 1, 0, 1, 1, 0, 1, 2, 2, 0, 1, 2, 0, 2, 2] -> [ 0 , 1 , 2 , 0 , 1 , 2 , 2 , 0 , 2 , 0 , 0 , 2 , 0 , 0 , 1 , 1 , 2 , 2 , 0 , 0 , 2 , 1 , 1 , 0 , 0 , 0 , 2 ] {- Input 18 -}
  [0, 2, 0, 0, 1, 1, 1, 0, 1, 1, 0, 2, 2, 0, 0, 2, 2, 1, 0, 2, 0, 1, 2] -> [ 0 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 0 , 0 , 2 , 2 , 2 , 0 , 2 , 0 , 2 , 0 , 1 , 1 , 1 , 0 , 0 , 2 , 2 , 2 ] {- Input 19 -}
  [0, 2, 1, 0, 0, 2, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 0, 2, 2, 0, 0, 0, 1] -> [ 0 , 1 , 1 , 0 , 0 , 1 , 0 , 2 , 0 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 0 , 0 , 0 , 1 ] {- Input 20 -}
  [0, 2, 1, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 2, 2, 0, 2] -> [ 0 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 0 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 1 , 0 , 0 , 2 ] {- Input 21 -}
  [0, 2, 1, 1, 2, 2, 2, 0, 1, 2, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1] -> [ 0 , 2 , 2 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 0 , 0 , 2 , 0 , 2 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 0 ] {- Input 22 -}
  [0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 2, 0, 2, 2, 0, 2, 0] -> [ 0 , 2 , 0 , 2 , 1 , 2 , 0 , 0 , 2 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 0 , 1 , 2 , 1 , 0 , 0 , 2 , 2 , 0 ] {- Input 23 -}
  [0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 2, 2, 2, 2, 1, 1, 0, 1, 0, 0, 0, 1, 2] -> [ 0 , 1 , 0 , 2 , 2 , 2 , 0 , 0 , 1 , 2 , 0 , 2 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 2 , 2 ] {- Input 24 -}
  [1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 2, 0, 1, 1, 2, 2] -> [ 0 , 0 , 0 , 0 , 1 , 2 , 0 , 2 , 1 , 2 , 1 , 2 , 2 , 0 , 0 , 1 , 0 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 0 , 0 , 1 ] {- Input 25 -}
  [1, 0, 0, 0, 2, 0, 0, 1, 2, 2, 2, 0, 1, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1] -> [ 0 , 0 , 0 , 0 , 2 , 1 , 2 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 2 , 2 , 2 ] {- Input 26 -}
  [1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1] -> [ 1 , 1 , 2 , 1 , 2 , 2 , 0 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 2 ] {- Input 27 -}
  [1, 0, 0, 1, 2, 2, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0] -> [ 0 , 0 , 0 , 2 , 0 , 1 , 2 , 2 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 2 , 2 , 2 , 0 , 2 , 2 , 0 ] {- Input 28 -}
  [1, 0, 1, 2, 2, 2, 1, 0, 2, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 2, 1, 0, 0] -> [ 2 , 0 , 0 , 0 , 1 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 1 , 2 , 2 , 2 , 0 , 1 , 2 , 1 , 0 , 0 ] {- Input 29 -}
