YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 171, 173, 174, 195 using the following rank functions:
    - Rank function 1:
      RF for loc. 90: -1-2*j_0+2*m_0
      RF for loc. 128: -2*j_0+2*m_0
      Bound for (chained) transitions 171, 195: -1
    - Rank function 2:
      RF for loc. 90: 0
      RF for loc. 128: 1
      Bound for (chained) transitions 174: 1
    - Rank function 3:
      RF for loc. 90: 0
      RF for loc. 128: 1
      Bound for (chained) transitions 173: 1
 * Removed transitions 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 103, 104, 105, 107, 108, 113, 114, 115, 116, 117, 118, 120, 121, 126, 127, 128, 130, 131, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 157, 159, 160, 196, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 218, 219 using the following rank functions:
    - Rank function 1:
      RF for loc. 53: -1-7*j_0+7*m_0
      RF for loc. 54: -2-7*j_0+7*m_0
      RF for loc. 55: -2-7*j_0+7*m_0
      RF for loc. 56: -1-7*j_0+7*m_0
      RF for loc. 57: -1-7*j_0+7*m_0
      RF for loc. 58: -7*j_0+7*m_0
      RF for loc. 59: -7*j_0+7*m_0
      RF for loc. 61: -7*j_0+7*m_0
      RF for loc. 62: -7*j_0+7*m_0
      RF for loc. 63: -7*j_0+7*m_0
      RF for loc. 64: -7*j_0+7*m_0
      RF for loc. 65: -7*j_0+7*m_0
      RF for loc. 66: -7*j_0+7*m_0
      RF for loc. 67: -7*j_0+7*m_0
      RF for loc. 68: -7*j_0+7*m_0
      RF for loc. 69: -7*j_0+7*m_0
      RF for loc. 70: -7*j_0+7*m_0
      RF for loc. 71: -7*j_0+7*m_0
      RF for loc. 72: -7*j_0+7*m_0
      RF for loc. 73: -7*j_0+7*m_0
      RF for loc. 74: -7*j_0+7*m_0
      RF for loc. 75: -7*j_0+7*m_0
      RF for loc. 76: -7*j_0+7*m_0
      RF for loc. 77: -7*j_0+7*m_0
      RF for loc. 78: -7*j_0+7*m_0
      RF for loc. 79: -7*j_0+7*m_0
