YES
**************************************************
summary
**************************************************
SRS with 99 rules on 4 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 3544 epsilon transitions
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 3, 0, 0, 3, 2, 0, 2, 3] -> [ 2 , 0 , 2 , 1 , 1 , 0 , 3 , 0 , 2 , 1 , 1 , 2 , 2 , 0 , 0 , 1 , 3 , 1 , 1 , 2 ] {- Input 0 -}
  [0, 0, 0, 0, 3, 1, 0, 3, 0, 2, 0, 0, 2, 2, 0, 2, 0, 3, 3, 1] -> [ 0 , 1 , 2 , 0 , 2 , 0 , 1 , 2 , 2 , 3 , 3 , 0 , 2 , 3 , 0 , 2 , 1 , 2 , 0 , 3 ] {- Input 1 -}
  [0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 2, 2, 0, 2, 2, 0, 1, 1, 3] -> [ 2 , 2 , 0 , 0 , 1 , 2 , 3 , 3 , 0 , 2 , 1 , 2 , 1 , 2 , 0 , 2 , 2 , 2 , 2 , 0 ] {- Input 2 -}
  [0, 0, 2, 3, 2, 1, 1, 1, 3, 2, 1, 2, 3, 2, 2, 3, 2, 2, 0, 3] -> [ 3 , 3 , 0 , 0 , 2 , 0 , 3 , 0 , 1 , 0 , 2 , 0 , 3 , 1 , 2 , 2 , 0 , 1 , 2 , 1 ] {- Input 3 -}
  [0, 1, 1, 2, 2, 1, 2, 1, 2, 3, 2, 3, 3, 2, 0, 2, 2, 1, 2, 1] -> [ 1 , 2 , 1 , 1 , 0 , 0 , 1 , 2 , 0 , 1 , 2 , 0 , 2 , 2 , 2 , 0 , 0 , 3 , 3 , 2 ] {- Input 4 -}
  [0, 1, 2, 0, 1, 2, 1, 1, 0, 2, 2, 1, 0, 2, 3, 3, 1, 0, 2, 2] -> [ 0 , 3 , 0 , 2 , 0 , 2 , 3 , 2 , 2 , 3 , 3 , 2 , 2 , 0 , 0 , 2 , 0 , 3 , 0 , 0 ] {- Input 5 -}
  [0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 1] -> [ 2 , 3 , 2 , 1 , 1 , 3 , 1 , 2 , 0 , 3 , 2 , 0 , 2 , 2 , 0 , 1 , 2 , 0 , 2 , 3 ] {- Input 6 -}
  [0, 1, 2, 3, 3, 2, 2, 1, 0, 2, 1, 1, 2, 3, 0, 0, 2, 2, 2, 2] -> [ 2 , 0 , 2 , 3 , 2 , 1 , 2 , 0 , 1 , 3 , 2 , 1 , 2 , 3 , 2 , 1 , 2 , 1 , 2 , 2 ] {- Input 7 -}
  [0, 2, 2, 0, 2, 1, 0, 2, 0, 0, 3, 0, 0, 3, 2, 1, 0, 3, 3, 1] -> [ 0 , 2 , 1 , 2 , 1 , 0 , 2 , 0 , 2 , 0 , 2 , 1 , 2 , 3 , 2 , 1 , 3 , 3 , 2 , 1 ] {- Input 8 -}
  [0, 2, 2, 0, 2, 3, 2, 3, 0, 3, 0, 2, 0, 0, 1, 2, 0, 2, 3, 2] -> [ 2 , 2 , 0 , 1 , 2 , 0 , 2 , 0 , 2 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 3 , 2 , 2 , 2 ] {- Input 9 -}
