YES
**************************************************
summary
**************************************************
SRS with 99 rules on 5 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 2343 epsilon transitions
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 1, 0, 2, 2, 3, 2, 1, 1, 0, 3, 2, 1, 1, 1, 2, 4] -> [ 0 , 3 , 2 , 3 , 3 , 2 , 1 , 4 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 0 , 1 , 2 , 2 , 4 ] {- Input 0 -}
  [0, 0, 2, 2, 2, 1, 2, 3, 0, 2, 0, 4, 4, 0, 3, 3, 3, 0, 0, 3] -> [ 0 , 0 , 0 , 3 , 3 , 1 , 1 , 1 , 4 , 4 , 1 , 4 , 3 , 3 , 0 , 3 , 3 , 2 , 4 , 3 ] {- Input 1 -}
  [0, 0, 4, 0, 2, 1, 4, 1, 4, 0, 1, 2, 0, 0, 4, 1, 0, 3, 2, 1] -> [ 2 , 3 , 3 , 3 , 1 , 3 , 2 , 4 , 2 , 1 , 1 , 3 , 0 , 2 , 1 , 2 , 3 , 4 , 2 , 1 ] {- Input 2 -}
  [0, 1, 3, 0, 2, 4, 3, 0, 3, 1, 0, 2, 4, 2, 2, 0, 3, 4, 1, 1] -> [ 4 , 0 , 2 , 4 , 3 , 1 , 3 , 1 , 0 , 2 , 3 , 3 , 2 , 1 , 0 , 4 , 4 , 1 , 2 , 1 ] {- Input 3 -}
  [0, 1, 4, 0, 3, 1, 3, 3, 0, 3, 1, 4, 4, 1, 1, 1, 4, 0, 4, 0] -> [ 3 , 2 , 0 , 3 , 2 , 4 , 3 , 4 , 4 , 2 , 1 , 0 , 1 , 4 , 1 , 3 , 1 , 4 , 4 , 4 ] {- Input 4 -}
  [0, 1, 4, 1, 3, 1, 0, 2, 4, 1, 3, 0, 4, 3, 1, 3, 1, 1, 1, 0] -> [ 3 , 2 , 1 , 1 , 4 , 1 , 2 , 1 , 4 , 0 , 2 , 1 , 1 , 4 , 4 , 0 , 1 , 2 , 2 , 1 ] {- Input 5 -}
  [0, 1, 4, 2, 3, 1, 1, 2, 3, 2, 3, 1, 0, 1, 0, 2, 0, 2, 3, 2] -> [ 3 , 1 , 3 , 2 , 0 , 4 , 1 , 3 , 2 , 1 , 0 , 4 , 0 , 4 , 4 , 3 , 2 , 1 , 4 , 3 ] {- Input 6 -}
  [0, 1, 4, 3, 4, 0, 1, 0, 2, 3, 4, 0, 3, 4, 2, 0, 1, 4, 0, 3] -> [ 0 , 3 , 3 , 4 , 2 , 1 , 0 , 1 , 3 , 3 , 0 , 3 , 2 , 4 , 1 , 3 , 2 , 3 , 1 , 4 ] {- Input 7 -}
  [0, 2, 0, 1, 2, 0, 3, 1, 2, 1, 3, 3, 1, 3, 2, 0, 0, 4, 2, 1] -> [ 1 , 2 , 2 , 0 , 4 , 4 , 0 , 3 , 1 , 4 , 1 , 3 , 4 , 3 , 3 , 4 , 4 , 4 , 2 , 1 ] {- Input 8 -}
  [0, 2, 1, 2, 1, 0, 2, 3, 0, 0, 4, 2, 3, 1, 4, 0, 3, 1, 3, 1] -> [ 3 , 1 , 2 , 3 , 4 , 3 , 0 , 2 , 2 , 2 , 1 , 2 , 2 , 3 , 4 , 2 , 1 , 4 , 3 , 1 ] {- Input 9 -}
