**************************************************
summary
**************************************************
SRS with 99 strict rules and 1 weak rules on 3 letters       strictify
SRS with 100 rules on 3 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 5085 epsilon transitions
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 1, 2, 1, 0, 2, 0, 2, 1, 1, 2, 0, 0, 1] -> [ 0 , 2 , 0 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 ] {- Input 0 -}
  [0, 0, 0, 2, 2, 2, 2, 1, 2, 0, 1, 0, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2] -> [ 1 , 1 , 1 , 2 , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 0 ] {- Input 1 -}
  [0, 0, 1, 0, 1, 0, 2, 1, 1, 0, 1, 0, 2, 0, 0, 2, 2, 1, 0, 0, 0, 2, 1] -> [ 2 , 0 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 1 ] {- Input 2 -}
  [0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 1, 1, 1, 0, 2, 1, 0, 0, 2, 2, 2, 1, 2] -> [ 0 , 1 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 0 , 0 , 2 , 1 , 0 , 2 , 1 ] {- Input 3 -}
  [0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 1, 0] -> [ 0 , 0 , 2 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 0 ] {- Input 4 -}
  [0, 0, 2, 1, 0, 2, 2, 1, 1, 2, 2, 1, 2, 0, 2, 1, 2, 2, 1, 1, 0, 2, 1] -> [ 1 , 1 , 1 , 0 , 1 , 0 , 2 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 1 , 1 , 2 , 1 , 1 , 0 , 1 ] {- Input 5 -}
  [0, 0, 2, 1, 1, 2, 1, 0, 0, 2, 1, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 1, 1] -> [ 0 , 2 , 0 , 2 , 2 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 2 , 0 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 1 ] {- Input 6 -}
  [0, 0, 2, 1, 2, 1, 1, 2, 2, 0, 1, 0, 0, 0, 1, 2, 2, 2, 1, 2, 2, 2, 1] -> [ 0 , 2 , 0 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 0 , 2 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 1 ] {- Input 7 -}
  [0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 2, 1, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0] -> [ 0 , 0 , 0 , 2 , 0 , 0 , 2 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 1 , 0 , 0 , 0 ] {- Input 8 -}
  [0, 1, 0, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 0, 0, 0, 0, 2, 1] -> [ 2 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 2 , 1 , 1 ] {- Input 9 -}
