YES
**************************************************
summary
**************************************************
SRS with 180 rules on 6 letters       weights
SRS with 1 rules on 6 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 36 rules on 22 letters       weights
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 2, 3, 2, 2, 2, 2, 0, 0, 3, 4, 5, 5] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 0 -}
  [0, 0, 0, 1, 2, 3, 2, 2, 2, 2, 0, 0, 3, 4, 5, 5] -> [ 0 , 1 , 3 , 5 , 5 , 5 , 2 , 3 , 4 , 0 , 3 , 4 , 4 , 4 , 2 , 2 ] {- Input 1 -}
  [0, 0, 0, 1, 2, 3, 2, 2, 2, 2, 0, 0, 3, 4, 5, 5] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 2 -}
  [0, 0, 0, 1, 2, 3, 2, 2, 2, 2, 0, 0, 3, 4, 5, 5] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 3 -}
  [0, 0, 0, 1, 2, 3, 2, 2, 2, 2, 0, 0, 3, 4, 5, 5] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 4 -}
  [0, 0, 0, 1, 2, 3, 2, 2, 2, 2, 0, 0, 3, 4, 5, 5] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 5 -}
  [0, 0, 4, 0, 5, 1, 3, 5, 1, 2, 4, 0, 3, 4, 3, 3] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 6 -}
  [0, 0, 5, 4, 2, 2, 4, 0, 2, 5, 1, 0, 2, 1, 0, 2] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 7 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 0 , 0 , 1 , 2 , 3 , 2 , 2 , 2 , 2 , 0 , 0 , 3 , 4 , 5 , 5 ] {- Input 8 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 0 , 4 , 0 , 5 , 1 , 3 , 5 , 1 , 2 , 4 , 0 , 3 , 4 , 3 , 3 ] {- Input 9 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 10 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 1 , 3 , 5 , 5 , 5 , 2 , 3 , 4 , 0 , 3 , 4 , 4 , 4 , 2 , 2 ] {- Input 11 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 2 , 1 , 4 , 0 , 4 , 0 , 0 , 3 , 0 , 2 , 5 , 1 , 2 , 5 , 3 ] {- Input 12 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 13 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 14 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 3 , 5 , 0 , 5 , 0 , 3 , 2 , 1 , 5 , 1 , 2 , 0 , 5 , 5 , 4 ] {- Input 15 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 4 , 2 , 4 , 3 , 4 , 2 , 4 , 5 , 1 , 3 , 3 , 5 , 5 , 1 , 4 ] {- Input 16 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 4 , 3 , 0 , 2 , 3 , 4 , 5 , 4 , 3 , 4 , 0 , 3 , 2 , 1 , 0 ] {- Input 17 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 18 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 4 , 4 , 5 , 5 , 5 , 2 , 5 , 3 , 5 , 4 , 2 , 1 , 2 , 2 , 1 ] {- Input 19 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 0 , 4 , 5 , 2 , 5 , 1 , 3 , 1 , 5 , 1 , 3 , 3 , 0 , 0 , 5 , 0 ] {- Input 20 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 1 , 0 , 0 , 3 , 0 , 4 , 1 , 2 , 4 , 1 , 5 , 5 , 3 , 3 , 4 , 5 ] {- Input 21 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 1 , 1 , 2 , 2 , 3 , 4 , 5 , 4 , 3 , 0 , 5 , 0 , 4 , 2 , 4 , 4 ] {- Input 22 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 2 , 1 , 1 , 3 , 2 , 4 , 4 , 4 , 4 , 0 , 0 , 4 , 5 , 2 , 4 , 5 ] {- Input 23 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 2 , 3 , 2 , 2 , 5 , 5 , 5 , 0 , 5 , 0 , 3 , 2 , 2 , 4 , 2 , 1 ] {- Input 24 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 2 , 5 , 5 , 1 , 5 , 1 , 2 , 3 , 0 , 3 , 5 , 2 , 4 , 1 , 0 , 0 ] {- Input 25 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 26 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 3 , 1 , 3 , 5 , 5 , 0 , 0 , 3 , 4 , 3 , 0 , 4 , 4 , 2 , 4 , 4 ] {- Input 27 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 3 , 2 , 4 , 2 , 4 , 4 , 2 , 0 , 4 , 1 , 3 , 4 , 3 , 5 , 0 , 4 ] {- Input 28 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 3 , 4 , 3 , 3 , 4 , 1 , 4 , 1 , 0 , 0 , 5 , 1 , 5 , 4 , 5 , 2 ] {- Input 29 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 3 , 4 , 3 , 4 , 2 , 4 , 4 , 4 , 2 , 4 , 1 , 4 , 4 , 0 , 1 , 5 ] {- Input 30 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 31 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 4 , 0 , 5 , 2 , 3 , 5 , 3 , 3 , 4 , 2 , 3 , 5 , 5 , 4 , 0 , 3 ] {- Input 32 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 4 , 2 , 0 , 1 , 0 , 5 , 5 , 4 , 3 , 2 , 0 , 2 , 3 , 3 , 1 , 5 ] {- Input 33 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 4 , 2 , 3 , 1 , 5 , 3 , 5 , 2 , 5 , 0 , 5 , 5 , 1 , 4 , 1 , 4 ] {- Input 34 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 5 , 0 , 0 , 1 , 2 , 5 , 5 , 2 , 0 , 5 , 5 , 0 , 3 , 0 , 2 , 4 ] {- Input 35 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 5 , 1 , 5 , 0 , 3 , 0 , 5 , 4 , 2 , 0 , 4 , 0 , 2 , 4 , 5 , 2 ] {- Input 36 -}
  [0, 1, 2, 3, 0, 4, 0, 3, 3, 3, 2, 3, 0, 0, 1, 4] -> [ 5 , 2 , 3 , 4 , 3 , 3 , 2 , 5 , 1 , 4 , 3 , 2 , 3 , 5 , 2 , 0 ] {- Input 37 -}
